[
b"['G\xc3\xa1s glicose', 'Urease (URE)', 'H2S', 'DNAse', 'Motilidade (MOT)', 'Indol (IND)', 'Lisina (LDC)', 'Citrato (CIT)', 'Malonato (MAL)', 'Ornitina (ODC)', 'Arginina (ADH)', 'Gelatinase', 'Fenilalanina (PD)', 'Lactose (LAC)', 'Sacarose (SAC)', 'Esculina (ESC)']",
b"bacteria('Klebsiella ozaenae', {'G\xc3\xa1s glicose': 50, 'Urease (URE)': 10, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 0, 'Lisina (LDC)': 40, 'Citrato (CIT)': 30, 'Malonato (MAL)': 3, 'Ornitina (ODC)': 3, 'Arginina (ADH)': 6, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 30, 'Sacarose (SAC)': 20, 'Esculina (ESC)': 80}, 100, '\\t')",
b"bacteria('Citrobacter amalonaticus', {'G\xc3\xa1s glicose': 97, 'Urease (URE)': 85, 'H2S': 5, 'DNAse': 0, 'Motilidade (MOT)': 95, 'Indol (IND)': 100, 'Lisina (LDC)': 0, 'Citrato (CIT)': 95, 'Malonato (MAL)': 1, 'Ornitina (ODC)': 95, 'Arginina (ADH)': 85, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 35, 'Sacarose (SAC)': 9, 'Esculina (ESC)': 5}, 100, '\\t')",
b"bacteria('Shigella boydii', {'G\xc3\xa1s glicose': 0, 'Urease (URE)': 0, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 25, 'Lisina (LDC)': 0, 'Citrato (CIT)': 0, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 2, 'Arginina (ADH)': 18, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 1, 'Sacarose (SAC)': 0, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Providencia alcalifaciens', {'G\xc3\xa1s glicose': 85, 'Urease (URE)': 0, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 96, 'Indol (IND)': 99, 'Lisina (LDC)': 0, 'Citrato (CIT)': 98, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 98, 'Lactose (LAC)': 0, 'Sacarose (SAC)': 15, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Salmonella paratyphi A', {'G\xc3\xa1s glicose': 99, 'Urease (URE)': 0, 'H2S': 10, 'DNAse': 0, 'Motilidade (MOT)': 95, 'Indol (IND)': 0, 'Lisina (LDC)': 0, 'Citrato (CIT)': 0, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 95, 'Arginina (ADH)': 15, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 0, 'Sacarose (SAC)': 0, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Salmonella gallinarum', {'G\xc3\xa1s glicose': 0, 'Urease (URE)': 0, 'H2S': 100, 'DNAse': 10, 'Motilidade (MOT)': 0, 'Indol (IND)': 0, 'Lisina (LDC)': 90, 'Citrato (CIT)': 0, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 1, 'Arginina (ADH)': 10, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 0, 'Sacarose (SAC)': 0, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Serratia liquefaciens', {'G\xc3\xa1s glicose': 75, 'Urease (URE)': 3, 'H2S': 0, 'DNAse': 85, 'Motilidade (MOT)': 95, 'Indol (IND)': 1, 'Lisina (LDC)': 95, 'Citrato (CIT)': 90, 'Malonato (MAL)': 2, 'Ornitina (ODC)': 95, 'Arginina (ADH)': 0, 'Gelatinase': 90, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 10, 'Sacarose (SAC)': 98, 'Esculina (ESC)': 97}, 100, '\\t')",
b"bacteria('Citrobacter freundii', {'G\xc3\xa1s glicose': 89, 'Urease (URE)': 44, 'H2S': 78, 'DNAse': 0, 'Motilidade (MOT)': 89, 'Indol (IND)': 33, 'Lisina (LDC)': 0, 'Citrato (CIT)': 78, 'Malonato (MAL)': 11, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 67, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 78, 'Sacarose (SAC)': 89, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Eschenchia coli', {'G\xc3\xa1s glicose': 95, 'Urease (URE)': 1, 'H2S': 1, 'DNAse': 0, 'Motilidade (MOT)': 95, 'Indol (IND)': 98, 'Lisina (LDC)': 90, 'Citrato (CIT)': 1, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 65, 'Arginina (ADH)': 17, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 95, 'Sacarose (SAC)': 50, 'Esculina (ESC)': 35}, 100, '\\t')",
b"bacteria('Klebsiella pneumoniae', {'G\xc3\xa1s glicose': 97, 'Urease (URE)': 95, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 0, 'Lisina (LDC)': 98, 'Citrato (CIT)': 98, 'Malonato (MAL)': 93, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 98, 'Sacarose (SAC)': 99, 'Esculina (ESC)': 99}, 100, '\\t')",
b"bacteria('Providencia stuartii', {'G\xc3\xa1s glicose': 0, 'Urease (URE)': 30, 'H2S': 0, 'DNAse': 10, 'Motilidade (MOT)': 85, 'Indol (IND)': 98, 'Lisina (LDC)': 0, 'Citrato (CIT)': 93, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 95, 'Lactose (LAC)': 2, 'Sacarose (SAC)': 50, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Proteus mirabilis', {'G\xc3\xa1s glicose': 96, 'Urease (URE)': 98, 'H2S': 98, 'DNAse': 50, 'Motilidade (MOT)': 95, 'Indol (IND)': 2, 'Lisina (LDC)': 0, 'Citrato (CIT)': 65, 'Malonato (MAL)': 2, 'Ornitina (ODC)': 99, 'Arginina (ADH)': 0, 'Gelatinase': 90, 'Fenilalanina (PD)': 98, 'Lactose (LAC)': 2, 'Sacarose (SAC)': 15, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Salmonella typhi', {'G\xc3\xa1s glicose': 0, 'Urease (URE)': 0, 'H2S': 97, 'DNAse': 0, 'Motilidade (MOT)': 97, 'Indol (IND)': 0, 'Lisina (LDC)': 98, 'Citrato (CIT)': 0, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 3, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 1, 'Sacarose (SAC)': 0, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Shigella sonnei', {'G\xc3\xa1s glicose': 0, 'Urease (URE)': 0, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 0, 'Lisina (LDC)': 0, 'Citrato (CIT)': 0, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 98, 'Arginina (ADH)': 2, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 2, 'Sacarose (SAC)': 1, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Serratia marcescens', {'G\xc3\xa1s glicose': 55, 'Urease (URE)': 15, 'H2S': 0, 'DNAse': 98, 'Motilidade (MOT)': 97, 'Indol (IND)': 1, 'Lisina (LDC)': 99, 'Citrato (CIT)': 98, 'Malonato (MAL)': 3, 'Ornitina (ODC)': 99, 'Arginina (ADH)': 0, 'Gelatinase': 90, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 2, 'Sacarose (SAC)': 99, 'Esculina (ESC)': 95}, 100, '\\t')",
b"bacteria('Pantoea agglomerans', {'G\xc3\xa1s glicose': 20, 'Urease (URE)': 20, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 85, 'Indol (IND)': 20, 'Lisina (LDC)': 0, 'Citrato (CIT)': 50, 'Malonato (MAL)': 65, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 0, 'Gelatinase': 2, 'Fenilalanina (PD)': 20, 'Lactose (LAC)': 40, 'Sacarose (SAC)': 75, 'Esculina (ESC)': 60}, 100, '\\t')"
]
